longueur n．枯燥的部分或时期
infringe v．违反，侵害
narcotic n．催眠药adj．催眠的
detain v．拘留，使延迟
meticulous adj．细心的，注意细节的
coherent adj.连贯的，一致的
conciliate v．安抚，调和
flax n．亚麻
chandelier n．枝形吊灯（烛台）
disinfectant n．消毒剂
insanity n．疯狂，愚昧
inhale v．吸气
botanical adj．植物（学）的
scads n．大量，巨额
rend v．撕裂，猛拉
primeval n．原始的,早期的
intimidate v．恐吓，协迫
splint n．（固定断骨的）夹板，托板
partisan n．党派支持者．
nonchalant adj．冷漠的，满不在乎的
callow adj．（鸟）未生羽毛的，（人）未成熟的。
bacchanal n.(行为放纵的)狂欢会
larch n．落叶松
cynical adj．愤世嫉俗的
lingual adj．舌的，语言的
ferocity n．凶猛，残暴
frump n.衣着守旧的人
sifter n．筛子
scurrilous adj．下流的、恶言毁谤的
limpid adj．清澈的，透明的
knotty adj．有节疤的，困难的
consign v．托运，托人看管
contrived adj．不自然的，人造的
marginal adj．书页空白处的，不重要的
capricious adj．变化无常的，任性的
leaven n．发酵剂，影响力v．发酵，影响或改变
pergola n.棚架，凉棚
seasoning n．调味品、佐料
rural adj．乡村的
prank n．恶作剧,玩笑
solicitation n．恳求，教唆
stipulation n．规定，约定
harness n．马具，v．束以马具，利用
sterilize v．使不育，杀菌
fierce adj．残酷的，凶猛的．
elasticity n.弹性伸缩力
sterile adj．不孕的，无细菌的
wither v．枯萎，凋零
incriminate v．连累，牵连
provision n．供应,（法律等）条款
stupendous adj巨大的，大得惊人的
muzzy adj．模糊不清的，昏迷的
beet n．甜菜
disjointed adj．脱节的，杂乱的
devour v．吞食，（一口气）读完
opulent adj．富裕的，充足的
fairy n.神仙,娘娘腔男人
precipitate v．加速,促成adj．匆忙的,鲁莽的
perky adj．活泼的，大胆的
stalk v．隐伏跟踪（猎物）
panache n.夸耀，炫耀
sketchy adj．概略的，粗略的
scorching adj．酷热的
caret n．加字符号（∨，∧）
geyser n．天然热喷泉
ringlet n．卷发（
enamoured adj．珍爱的，喜爱的
baron n.大财主,大老板
impostor n．冒充者，骗子
macrocosm n．宇宙，宏观世界
narky adj.易生气的，讽刺的
yacht n．帆船，游艇
reverie n．幻想，梦幻曲
gallant adj．勇敢的，（向女人）献殷勤的
waver v．摇摆，犹豫
notch n．V字形刻痕，山间窄路
entangle v．使纠缠，卷入
maraud v．抢劫，掠夺
sabotage n．阴谋破坏，颠覆活动
shed v．流出（眼泪），脱落（叶子）
languid adj．没精打采的，怠倦的
glider n滑翔机（
effulgent adj．光辉的，灿烂的
tautological adj．冗赘的，用语重复的
annul v．宣告无效，取消
reactionary adj．保守的，反动的
elongate v.延长,伸长
listless adj．无精打采的
cyclone n．旋风，飓风
alleviate v．缓和，减轻
puny adj．弱小的,发育不良的
replicate v．重复，复制
limnetic adj．湖泊的
thesaurus n.词典，分类词汇汇编
relinquish v．放弃，废除
risible adj．可笑的，引人发笑的
callous adj．结硬块的，无情的
tonality n．音质，音调
wrench v．扭，拧，n．板钳，板手
unhinge v.使发狂，使错乱
grudging adj．勉强的，吝啬的
glum adj.闷闷不乐的，阴郁的，
simulate v．假装，模仿
consolation n．安慰，慰藉
moor n．旷野地，荒野v．使（船）停泊
consummation n．达到极点，完成
delusion n．欺骗，幻想
safari n．狩猎旅行，长途考察
eclogue n．田园诗，牧歌
sinuous adj．蜿蜒的，迂回的
nave n．（教堂的）中殿，信众席
preceptor n．教师
raucous adj．（声音）沙哑的，粗糙的
serrated adj．呈锯齿状的
atone v.赎罪,补偿
garrulous adj．唠叨的，多话的
duel n．决斗
reassure v．使安心，安慰
pulsating adj．节奏强的,极为兴奋的
hypercritical adj．苛求的，吹毛求疵的（
ferocity n．凶猛，残暴
inertia n．惰性，懒惰
improvise v．即席而作
amendment n．改正，修正
responsive adj．敏感的，反应快的
tourniquet n．止血带
aplomb n．沉着，镇静
flammable adj．易燃的
trial n．审判，尝试
uptight adj．焦虑不安的，紧张的
seduce v．勾引、诱惑
knack n．特殊能力，窍门
incognito adj．n．隐姓埋名的，化名
nether adj.下部的，下面的
crochet n．钩针织物v．用钩针编织
crooked adj．弯曲的，扭曲的
demeanor n．举止，行为
stationary adj．静止的，不动的
concise adj．简洁的
tenacity n．坚持，固执
loll v．懒洋洋地坐或卧
podium n．讲坛,指挥台
travelogue n．旅行见闻，游
psychotic adj．n．精神病的,疯子
suitor n．求婚者，（法律）原告
dislocation 脱节，动乱
razzle n.狂欢聚会
distress n．痛苦，悲痛
cloy n.(吃甜食)生腻，吃腻
craven adj．懦弱的，畏缩的
careen v．（船）倾斜，使倾斜
tyrant n．暴君，残暴之人
revamp v.翻新，修改
amble n．v．漫步，缓行
corrigendum n.应改正的错误，正误表
liable adj．易于……的，有（还债）责任的
archives n．档案
accidental adj．意外的，偶然的
spontaneity n．自然，自发
intersection n．横断,十字路口
surrogate n．代替品，代理人
abscond 潜逃，逃亡
expressly adv．清楚地,特意地
copyright n．版权，著作权
multifarious adj．多种的，各式各样的
upswing n．上升，增长
tremendous adj．惊人的，巨大的
regal adj．帝王的，华丽的
vanguard n．前卫，先锋
obsession n．入迷，固执的念头
repossess v．取回，收复
revitalize v．使复活，使重新充满活力
