percipient adj．洞察力强的
fanatic adj．狂热的，盲信的n.狂热者
titillate v.使觉得痒，使……兴奋
panacea n．万灵药
tack n．大头钉，图钉
exhale v.呼出(气)
tangential adj．切线的，离题的
horde n．群众，一大群
dogmatic adj．教条的，教义的
pestle n．杵，乳钵槌
litigant n．诉讼当事人
auditory adj.听觉的
particulars n．事实，细节
husk n．外壳，皮，荚
perky adj．活泼的，大胆的
manuscript n．手稿，手抄本
rigmarole n.冗长无聊的废话
lingering adj．拖延的，依依不舍的
boggle v．畏缩不前，不敢想像
quandary n．困惑，进退两难
fiat n．命令，决断
omnivorous adj．杂食的，兴趣广泛的
mesmerize v．对…催眠，迷住
croak n．蛙鸣声
mishap n．不幸，坏运气
gregarious adj．群居的，爱社交的
countenance n．面容，表情v．支持，赞成
gratuitous adj．无缘无故的，免费的
icing n．糖衣，糖霜
detergent a．净化的，n．清洁剂
quisling n．卖国贼，内奸
viaduct n．高架桥
discrepancy n．不同，矛盾
mnemonics n．记忆法，
pelf n．财富，钱
dandy n．花花公子，好打扮的人
euphemism n.婉言，委婉的说法
harangue n．长篇演说
pother n.烦恼，喧闹
sweltering adj．酷热的
guarded adj．谨慎的，提防的
approximate adj．大约的，估计的
respecter n．趋炎附势者，尊敬者
moratorium n．停止偿付，禁止
desalinize v．除去盐份
literati n．文人，学者（复数）
press v．挤压
percolate v．过滤出，渗透
shrivel v．枯萎，皱缩
elaborate v.详尽地说明，阐明
avalanche n.雪崩
stodge n.乏味的食物，乏味的作品
poky adj.(地方)狭小的,不舒适的
naivete n．天真，纯朴，幼稚
proponent n．支持者,拥护者
circumscribe v.限制
solitude n．孤独
tantamount adj．与…相等的
terminate v．终止，结束
hoard v．n．贮藏，秘藏
abstain v．自动戒绝，抑制
discriminatory n．歧视的，差别待遇的
fraternity n．同行，友爱
gaunt adj．憔悴的，瘦削的
fondle v．抚弄，抚摸
paean n．赞美歌，颂歌
heave v．用力拉，举
lease n．租约，租期，v．出租
impenitent adj．不悔悟的
jesuitical adj.阴险的，虚伪的
imperative adj．急需的，必要的
flabbergast v.使大吃一惊
deciduous adj．脱落的，落叶的
petitioner n．请愿人
euphonious adj.悦耳的
down n．绒毛，汗毛
scramble v．攀登，争夺
impotent adj．无能的
cartographer n．绘制地图者
rein n．缰绳　v．控制
sceptre n．权杖，君权
ligature n．绑缚之物（尤指系住血管以免失血的线）
blade n．刀锋，刀口
coy adj．腼腆的，忸怩的
dodge v．闪开、躲避
scared adj．害怕的，恐惧的
heading n．标题，航向
leonine adj．狮子的
bucolic adj．乡村的，牧羊的
gyroscope n.陀螺仪，回转仪
fermentation n．发酵
mournful adj．悲伤的
ingenuity n．巧思，聪敏
cryptogram n．暗号，密码
immoral adj．不道德的，淫荡的
ream n．令（纸张的张数单位）
outface v.大胆地对付，无畏面对
sully v．玷污，污染
filigree n．金银丝做的工艺品
myth n．神话故事
lunacy n．疯狂，愚行
garner v．收藏，积累
skunk n．臭鼬，黄鼠狼
paranoia n．偏执狂，多疑症
adroit adj．熟练的，灵巧的
verbiage n．罗嗦，冗长
whisper v．耳语，低声说话
gutter n．水槽，街沟
appetite n．胃口，食欲
epidemic adj．传染性的，流行性的
elegy n.哀歌、挽歌
impose v．征税，强加
memento n．纪念品
calibrate v．量…口径，标准。
obliging adj．恳切的，热心助人的
melodrama n．情节剧，音乐戏剧
queasy adj.不喜欢的，令人作呕的(
gaucherie n．笨拙
quell v．制止、镇压
migrant n．移民，候鸟
aggravate v．加重，恶化
aria n．独唱曲，咏叹调
dirge n．哀歌、凄凉之曲调
peccadillo n．小过失
pauper n．贫民，乞丐
rehabilitate v．修复恢复（职位等）
pinion v.绑住，束缚
consummation n．达到极点，完成
snarled adj．纠缠不清的
rove v．流浪，漂泊
celibate n．adj．独身者，不结婚的．
enunciation n．阐明，发表
sequential adj．连续的，一连串的
snobbish adj．势利眼的
shroud n．寿衣，遮蔽物v．覆盖
chivalry n.骑士制度
calumniate v．诽谤，中伤
patronage n．赞助，惠顾
expediency n.方便,权宜之计
operetta n．小歌剧
crag n．悬崖，峭壁
vociferous adj．喧哗的，大叫大嚷的
excesses n.过份荒淫的行为
astute adj.机敏的,精明的
detachment n．分离、超然、公平
revelry n．狂欢
exclusive adj.(人)孤僻的，(物)专用的
spacious adj．广阔的，宽敞的
exert v.运用(力量等),施加
dynamo n．发电机
addictive adj．（毒品等）使人上瘾的
limerick n．五行打油诗
patriotism n．爱国主义，爱国心
legislate v．制定法律
hard-nosed adj.顽固的
pertinent adj．有关的，相关的
bureaucracy n．官僚政治
overrule v．（高位的人）不准，否决（低位的人或事）
segment n．部分
deposition n．免职，沉积
splinter n．尖片，裂片
provoking adj．激怒人的,刺激人的
stoicism n．坚忍克己
reproach n．谴责，责骂
dunce n．蠢材，笨人
lexical adj．词汇的、词典的
anemia n．贫血，盆血症
deposition n．免职，沉积
pharmacology n．药理学，药物学
immaculate adj．洁净的，无瑕的
latent adj．潜伏的
invert v．上下倒置，相反放置
absinth n.苦艾酒
reinforce v．加强力量，增援
devastate v．摧毁，破坏
quixotic adj．不切实际的，空想的
crustacean n．甲壳类动物
entangle v．使纠缠，卷入
hangover n．宿醉，残存物
concomitant adj．伴随而来的
decrepit adj．衰老的，破旧的
portent n．凶兆,异兆
harassment n．烦扰（的行为）
inborn adj．天生的，天赋的
glider n滑翔机（
rudiments n．基础知识，入门
relaxation n．松弛，消遣
talon n．猛禽的锐爪
choreography n．舞蹈，舞蹈编排
droll adj．古怪的，好笑的
repellent adj．令人厌恶的
foil v．阻挠
hymn n．赞美诗
trenchant adj．一针见血的，精辟的
alligator n.短吻鳄(一种鳄鱼)
crumple v．弄皱，扭弯
thrash v．鞭打，乱蹦乱跳
quarry n．采石场，v．采石
nonviolent adj．不使用暴力的，非暴力的
irrevocable adj．不能改变的，无法取消的
sacred adj．神圣的，庄严的
preconception n．先入之见
temporize v．拖延
pennant n．（船上用的）信号旗
lava n．熔岩
connivance n．共谋，纵容
lard n．猪油
elapse v.(光阴)消逝
illumination n．照明，古书上的图案、装饰
upholstery n．室内装潢品（地毯，窗帘等）
caucus n．政党高层会议，核心人物
repudiate v．拒绝，抛弃
churl n．粗鄙之人
interlock v．连锁,连串
mar v．破坏，损伤
plead v．恳求,提出…为理由
ostracize v．放逐，排斥
stalemate n．和棋局面，僵局
cacophony n．刺耳的声音
lance n．长矛、鱼叉
perigee n．近地点
stake n．柱子，赌注
delusion n．欺骗，幻想
unscathed adj．未受损伤的，未遭伤害的
approbatory adj．表示赞许的．
conscript v．征兵，征召
incite v激发，刺激
scavenger n．食腐动物，拣破烂的人
myth n．神话故事
medieval adj．中世纪的，中古的
muck n.堆肥，淤泥
stalwart adj．健壮的，坚定的
grove n．小树林，树丛
defunct adj．死亡的，过时的
fictitious adj．假的、虚构的
elaborate v.详尽地说明，阐明
scoff n．v．嘲笑，笑柄
solicitous adj．热切的，挂念的
nitpick v．挑剔，吹毛求疵
auricular adj.耳的
magistrate n．地方保安官
mangle v．撕成碎片，压碎
saturnalia n．纵情狂欢
hormone n．荷尔蒙，激素
stenography n．速记，速记法
gorge n．峡谷v．贪婪地吃
stratum n．地层，社会阶层
bode v．预示
adorn v．装饰
cyclone n．旋风，飓风
vaunt v．吹嘘，炫耀
ingredient n．成份
mattress n．床垫
